read,title,author,tags,rating,date
1,cityboy,anderson,fun,,
1,think and grow rich,hill,self-help,,
1,the tipping point,gladwell,psychologie,,
1,la route de los angeles,fante,roman,,
1,le joueur d'échecs,zweig,roman,,
1,madame bovary,flaubert,roman,,
1,la femme de trente ans,balzac,roman,,
1,sa majesté des mouches,golding,roman,,
1,i hope they serve beer in hell,max,fun,,
1,le loup des mers,london,roman,,
1,candide ou l'optimisme,voltaire,roman,,
1,histoire de la franc-maçonneire française,dachez,histoire,,
1,la femme parfaite est une connasse,girard,fun,,
1,"père manquant, fils manqué",corneau,psychologie,,
1,petit déjeuner chez tiffany,capote,roman,,
1,l'amour dure trois ans,beigbeder,roman,,
1,l'étranger,camus,roman,,
1,la métamorphose,kafka,roman,,
1,junky,burroughs,roman,,
1,note sur la suppression générale des partis politiques,Weil,essai,,
1,mémoires d'un jeune homme dérangé,beigbeder,roman,,
1,comment se faire des amis,carnegie,psychologie,,
1,bobos in paradise,brooks,sociologie,,
1,voyages en absurdie,de groodt,fun,,
1,une colère noire,coates,sociologie,,
1,sam dodsworth,lewis,roman,,
1,bonjour tristesse,sagan,roman,,
1,chéri,colette,roman,,
1,évariste,désérable,biographie,,
1,mes parents font des sms,hattab,fun,,
1,le banquet,platon,philosophie,,
1,hell,pille,roman,,
1,le portrait de dorian gray,wilde,roman,,
1,le ragoût du septuagénaire,bukowski,roman,,
1,contes de la folie ordinaire,bukowski,roman,,
1,le capitaire est parti déjeuner et les marins se sont emparés du bâteau,bukowski,roman,,
1,au sud de nulle part,bukowski,roman,,
1,factotum,bukowski,roman,,
1,journal d'un vieux dégueulasse,bukowski,roman,,
1,women,bukowski,roman,,
1,sur la route,kerouac,roman,,
1,le prince,machiavel,politique,,
1,corporate,tran,roman,,
1,babbitt,lewis,roman,,
1,mort aux cons,aderhold,roman,,
1,l'homme qui voulait vivre sa vie,kennedy,roman,,
1,quand souffle le vent du nord,glattauer,roman,,
1,souvenirs d'un pas grand chose,bukowski,roman,,
1,le postier,bukowski,roman,,
1,bel-ami,maupassant,roman,,
1,l'attrape-coeurs,salinger,roman,,
0,roméo et juliette,shakespeare,théâtre,,
0,macbeth,shakespeare,théâtre,,
0,hamlet,shakespeare,théâtre,,
0,le roi lear,shakespeare,théâtre,,
1,othello,shakespeare,théâtre,,
0,ainsi parlait zarathoustra,Nietzsche,philosophie,,
0,lettres à lucilius,sénèque,philosophie,,
0,Paris,le routard,voyages,,
1,journal d'un raté,limonov,roman,,
0,the autobiography of benjamin franklin,franklin,biographie,,
0,high heals and dirty deals,tate,fun,,
1,théorème vivant,villani,biographie,,
1,la grève,rand,roman,,
1,survival of the prettiest,etcoff,sociologie,,
0,l'immobilier pour les nuls,pour les nuls,pour les nuls,,
0,le whisky pour les nuls,pour les nuls,pour les nuls,,
1,Strengthsfinder,rath,psychologie,,
0,psychologie des foules,le bon,psychologie,,
1,the element,robinson,psychologie,,
1,the top 10 distinctions between millionaires and the middle class,smith,self-help,,
1,so good they can't ignore you,newport,self-help,,
1,long distance,mckibben,biographie,,
1,six degrees,watts,science,,
0,fifty challenging problems in probability with solutions,mosteller,maths,,
0,micromotives and macrobehavior,schelling,science,,
1,finding your element,robinson,psychologie,,
1,i think therefore i play,pirlo,biographie,,
0,mémoires d'un perfectionniste,Wilkinson,biographie,,
0,the magic of thinking big,Schwartz,self-help,,
1,big data,mayer-schönberger,psychologie positive,,
1,comment être trop cool,reade,fun,,
1,pourquoi j'ai mangé mon père,lewis,roman,,
1,l'apprentissage du bonheur,ben-shahar,psychologie positive,,
1,the beggar maid,munro,roman,,
1,younger next year,crowley,santé,,
1,le poison d'amour,schmitt,roman,,
0,la sérénité de l'instant,hanh,psychologie positive,,
1,the game,strauss,séduction,,
1,delivering happiness,hsieh,psychologie positive,,
0,petit larousse de la philosophie,larousse,philosophie,,
0,le problème spinoza,yalom,roman,,
1,la fortune des rougon,zola,roman,,
1,l'apprentissage de l'imperfection,ben-shahar,psychologie positive,,
1,trop gentil pour être heureux,glover,psychologie positive,,
0,pourquoi les hommes se grattent l'oreille et les femmes tournent leur alliance ?,pease,psychologie,,
1,alcibiade,platon,philosophie,,
0,nexus,miller,roman,,
0,plexus,miller,roman,,
0,sexus,miller,roman,,
0,philosophie de l'argent,simmel,philosophie,,
0,l'homme neuronal,changeux,philosophie,,
1,the richest man in babylon,clason,self-help,,
1,drive,pink,psychologie,,
0,confessions of a publick speaker,berkun,self-help,,
1,authentic happiness,seligman,psychologie positive,,
1,the millionnaire next door,danko,psychologie positive,,
1,paris pour les hommes,richard,guide,,
0,hackers,levy,sociologie,,
1,the path to purpose,damon,psychologie positive,,
0,a game of thrones,martin,fantasy,,
0,a clash of kings,martin,fantasy,,
0,a storm of swords,martin,fantasy,,
0,a feast of crows,martin,fantasy,,
0,a dance with dragons,martin,fantasy,,
1,fischer black and the revolutionary idea of finance,mehrling,biographie,,
1,zero to one,thiel,startup,,
1,the obstacle is the way,holiday,philosophie,,
1,girlboss,amoruso,biographie,,
1,l'art de la guerre,tzu,politique,,
0,la faim,hamsun,roman,,
1,l'avare,molière,théâtre,,
0,la confiance en soi,emerson,philosophie,,
1,the miracle morning,elrod,self-help,,
0,le mythe de sisyphe,camus,roman,,
0,portnoy et son complexe,roth,roman,,
0,1984,orwell,roman,,
0,voyage au bout de la nuit,céline,roman,,
1,pulp,bukowski,roman,,
1,tendre est la nuit,fitzgerald,roman,,
1,gatsby le magnifique,fitzgerald,roman,,
1,les liaisons dangereuses,laclos,roman,,
1,le démon,selby,roman,,
1,respire,brasme,roman,,
0,arrowsmith,lewis,roman,,
0,les frères karamazov,dostoïevski,roman,,
1,avec les damnés,bukowski,roman,,
1,fahrenheit 451,bradbury,roman,,
1,le meilleur des mondes,huxley,roman,,
1,le cycle des robots 1 les robots,asimov,sci-fi,,
1,"la probabilité, le hasard et la certitude",deheuvels,science,,
1,un roman français,beigbeder,roman,,
1,demande à la poussière,fante,roman,,
1,le vieil homme et la mer,hemingway,roman,,
1,la brève et merveilleuse vie d'oscar wao,diaz,roman,,
1,nouvelles sous ecstasy,beigbeder,roman,,
1,trente ans et des poussières,mcInerney,roman,,
1,monkey business,rolfe,biographie,,
1,flourish,seligman,psychologie positive,,
1,palo alto,franco,roman,,
0,gorgias,platon,philosophie,,
0,l'éducation sentimentale,flaubert,roman,,
0,les six clés de la confiance en soi,branden,psychologie positive,,
0,louis XIV,petitfils,histoire,,
0,pleins de vie,fante,roman,,
1,jonathan livingston le goéland,bach,roman,,
1,nos étoiles contraires,green,roman,,
1,everything is perfect when you're a liar,oxford,biographie,,
0,le temps des capétiens,gauvard,histoire,,
1,liar's poker,lewis,finance,,
1,goldman sachs,endlich,finance,,
1,my life as a quant,derman,finance,,
1,when genius failed,lowenstein,finance,,
1,fault lines,rajan,finance,,
1,how i became a quant,schachter,finance,,
0,the charisma myth,cabane,self-help,,
1,linchpin,godin,psychologie,,
0,100 idées pour une france numérique,bretones,essai,,
1,elon musk,vance,biographie,,
1,moi zlatan ibrahimovic,ibrahimovic,biographie,,
1,je suis à l'est !,schovanec,biographie,,
1,the big picture,horton,sport,,
1,talent is overrated,colvin,science,,
0,malt whisky,jackson,cuisine,,
1,flow,csikszentmihalyi,psychologie,,
0,the power of positive thinking,peale,psychologie positive,,
1,the happiness advantage,achor,psychologie positive,,
1,100 secrets of happy people,niven,psyschologie positive,,
0,influence and manipulation,cialdini,psychologie,,
1,paris manuel de survie,cassely,guide,,
1,apprendre à faire la sieste,mullens,science,,
1,français et américains,baudry,sociologie,,
0,the unwritten laws of engineering,king,work,,
0,leçons de dégustation vins,delmas,cuisine,,
0,the unwritten laws of business,king,work,,
1,choose the life you want,ben-shahar,psychoologie positive,,
1,le bro code,stinson,fun,,
0,unlimited power,robbins,psychoologie positive,,
0,awaken the giant within,robbins,psychoologie positive,,
0,advanced c++,coplen,"informatique, programmation",,
0,c++ coding standard,sutter,"informatique, programmation",,
0,exceptional c++,sutter,"informatique, programmation",,
0,essential c++,lippman,"informatique, programmation",,
1,effective c++,meyers,"informatique, programmation",,
0,more effective c++,meyers,"informatique, programmation",,
0,effective stl,meyers,"informatique, programmation",,
1,C++ primer,lippman,"informatique, programmation",,
0,le langage c++,stroustrup,"informatique, programmation",,
0,think bayes,downey,maths,,
0,the pragmatic programmer,hunt,"informatique, work",,
0,programming collective intelligence,segaran,informatique,,
1,the hard thing about hard things,horowitz,startup,,
0,hong kong le routard,le routard,voyages,,
1,dans la tête des mecs,jooks,fun,,
1,taipei,tao lin,roman,,
1,fondation,asimov,sci-fi,,
1,le guide du voyageur galactique,adams,sci-fi,,
0,le dernier restaurant avant la fin du monde,adams,sci-fi,,
0,"la vie, l'univers et le reste",adams,sci-fi,,
0,"salut, et encore merci pour le poisson",adams,sci-fi,,
0,globalement inoffensive,adams,sci-fi,,
1,cryptonomicon le code enigma,stephenson,sci-fi,,
0,propos sur le bonheur,alain,philosophie,,
0,pensées,pascal,philosophie,,
0,essais,montaigne,philosophie,,
0,voyage au centre de la terre,verne,roman,,
1,zadig,voltaire,philosophie,,
0,de l'amour,stendhal,roman,,
1,lettres persanes,montesquieu,philosophie,,
0,la bible,,philosophie,,
0,insomnie,king,roman,,
0,revival,king,roman,,
0,nous les vivants,rand,roman,,
1,the alchemist,coelho,psychologie positive,,
1,the phoenix project,kim,informatique,,
1,mastering the VC game,bussgang,startup,,
1,disrupted,lyons,sociologie,,
1,house of cards,dobbs,roman,,
1,the lean startup,ries,startup,,
1,ta deuxième vie commence quand tu comprends que tu n'en as qu'une,giordano,psychologie positive,,
1,web scalability for startup engineers,ejsmont,"informatique, work",,
1,rework,fried,"startup, work",,
0,pyhon for data analysis,mcKinney,"informatique, programmation",,
1,learning spark,karau,informatique,,
0,agile data science 2.0,jurney,informatique,,
0,va et poste une sentinelle,lee,roman,,
0,terre et fondation,asimov,sci-fi,,
0,fondation foudroyée,asimov,sci-fi,,
0,seconde fondation,asimov,sci-fi,,
0,fondation et empire,asimov,sci-fi,,
0,comment voyager avec un saumon,eco,roman,,
0,underground,murakami,sociologie,,
0,salem,king,roman,,
0,americana,delillo,roman,,
0,le dahlia noir,ellroy,roman,,
0,les quatre accords toltèques,ruiz,psychologie positive,,
0,inconnu à cette adresse,taylor,roman,,
0,le trône de fer,martin,fantasy,,
0,histoire de france,carpenier,histoire,,
0,american psycho,ellis,roman,,
0,éloge des femmes mûres,vizinczey,roman,,
0,le dernier gardien d'ellis island,josse,roman,,
0,2084,sansal,roman,,
0,le ventre de paris,zola,roman,,
0,la communauté de l'anneau,tolkien,fantasy,,
0,frankenstein,shelley,sci-fi,,
0,le maître du haut chateau,dick,sci-fi,,
0,les deux tours,tolkien,fantasy,,
0,le retour du roi,tolkien,fantasy,,
1,la curée ,zola,roman,,
1,vingt-quatre heures de la vie d'une femme,zweig,roman,,
1,rapport sur moi,bouillier,roman,,
1,cap canaveral,bouillier,roman,,
1,l'invité mystère,bouillier,roman,,
1,fuck america,Hilsenrath,roman,,
1,orgasme à moscou,Hilsenrath,roman,,
1,le nazi et le barbier,hilsenrath,roman,,
1,cinquante nuances de grey,james,roman,,
0,le bûcher des vanités,wolfe,roman,,
0,échec au roi,dobbs,roman,,
0,power,greene,pyschologie,,
1,la semaine de 4 heures,ferriss,self-help,,
0,s'organiser pour réussir,allen,self-help,,
0,les 7 habitudes,covey,self-help,,
0,cinquante nuances plus sombres,james,roman,,
0,cinquante nuances plus claires,james,roman,,
0,mistress branican,verne,roman,,
1,beautiful player,lauren,roman,,
1,beautiful stranger,lauren,roman,,
1,beautiful bastard,lauren,roman,,
0,le casse du siècle,lewis,finance,,
0,karoo,tesich,roman,,
0,professeur de désir,roth,roman,,
0,paperboy,dexter,roman,,
0,emotional intelligence,goleman,psychologie,,
0,romanzo criminale,de cataldo,roman,,
0,how to become an alpha male,alexander,"self-help, séduction",,
0,l'intelligence érotique,perel,psychologie,,
0,iliade,homère,roman,,
1,this is me letting you go,priebe,psychologie,,
0,do i have to give up me to be loved by you ?,paul,psychologie,,
0,guide to getting it on,joannides,sexe,,
0,du désir au plaisir sexuel,marx,sexe,,
0,la sexualité décomplexée,blanc,sexe,,
0,the mystery method,mystery,séduction,,
0,l'insoutenable légèreté de l'être,kundera,roman,,
0,le guerrier pacifique,millman,self-help,,
0,les 5 blessures qui empêchent d'être soi-même,bourbeau,self-help,,
0,le petit livre de la loi de l'attraction,bogdanov,self-help,,
0,fugitives,munro,roman,,
1,confessions of a sociopath,thomas,biographie,,
0,da vinci code,brown,roman,,
0,la religion,willocks,roman,,
0,le pistolero,king,roman,,
0,born a crime,noah,biographie,,
0,work principles,dalio,work,,
0,the unicorn project,kim,informatique,,
0,designing data intensive applications,kleppmann,informatique,,
0,365 recettes pour toute l'année !,marmiton,cuisine,,
0,c++ en action,stephens,"informatique, programmation",,
0,the algorithm design manual,skiena,informatique,,
0,the elements of statistical learning,hastie,"informatique, maths",,
1,the law of success,hill,self-help,,
0,primal leadership,goleman,psyschologie,,
0,soft skills,sonmez,work,,
0,scala cookbook,alexander,"informatique, programmation",,
0,the C++ standard library,josuttis,"informatique, programmation",,
1,chaos monkey,martinez,biographie,,
1,glamorama,ellis,roman,,
0,data clustering,aggarwal,"informatique, maths",,
1,bloody miami,wolfe,roman,,
0,my system,nimzowitsch,chess,,
0,python in a nutshell,martelli,"informatique, programmation",,
0,programming in scala,odersky,"informatique, programmation",,
0,the devops handbook,kim,informatique,,
0,the manager's path,fournier,work,,
0,high performance web sites,souders,informatique,,
0,founders at work,livingston,startup,,
0,javascript the good parts,crockford,"informatique, programmation",,
0,the annotated c++ reference manual,stroustrup,"informatique, programmation",,
1,a concise guide to macroeconomics,moss,economy,,
0,algorithmique,cormen,informatique,,
0,release it !,nygard,"informatique, work",,
0,batman le chevalier noir tome 4,hurwitz,comics,,
0,batman sombre reflet tome 2,snyder,comics,,
0,batman le chevalier noir tome 2,hurwitz,comics,,
0,batman le chevalier noir tome 3,hurwitz,comics,,
0,petrograd,gelatt,comics,,
1,working the street,banks,"finance, work",,
0,market infrastructure,abergel,"finance, work",,
1,"mouvement brownien, martingales et calcul stochastique",le gall,maths,,
0,"options, futures et autres actifs dérivés",hull,finance,,
0,frequently asked questions in quantitative finance,wilmott,finance,,
1,starting your career as a wall street quant,jiu,finance,,
0,trading and exchanges,harris,finance,,
0,analysis of financial time series,tsay,finance,,
0,civilisation britannique,john,histoire,,
0,civilisation des états-unis,pauwels,histoire,,
1,william morris,fiell,art,,
0,modern art,britt,art,,
1,lagom,brones,sociologie,,
0,100 manga artists,wiedemann,art,,
0,living in tuscany,taschen,art,,
0,serious training for endurance athlete,browning,sport,,
0,the triathlete's training bible,friel,sport,,
0,going long,friel,sport,,
1,the burnout society,han,philosophy,,
0,walking dead tome 2,kierkman,comics,,
0,muas,spiegelman,bd,,
0,la loi de l'attraction,hicks,self-help,,
0,no more mister nice guy,glover,self-help,,
0, la capacité d'être seul,winnicott,psychologie,,
0,cracking the coding interview,mcDowell,informatique,,
1,le guide de l'homme stylé,bruyère,clothes,,
1,the breaker tome 1,jeon,manga,,
1,the breaker tome 2,jeon,manga,,
1,the breaker tome 3,jeon,manga,,
1,the breaker tome 4,jeon,manga,,
1,the breaker tome 5,jeon,manga,,
0,the breaker tome 6,jeon,manga,,
0,the breaker tome 7,jeon,manga,,
0,the breaker tome 8,jeon,manga,,
0,the breaker tome 9,jeon,manga,,
0,the breaker tome 10,jeon,manga,,
1,innocent tome 1,sakamoto,manga,,
1,innocent tome 2,sakamoto,manga,,
1,aijin tome 1,sakurai,manga,,
1,aijin tome 2,sakurai,manga,,
1,l'attaque des titans tome 1,isayama,manga,,
1,vagabond tome 1,inoue,manga,,
1,kingdom tome 1,hara,manga,,
1,kingdom tome 2,hara,manga,,
1,kingdom tome 3,hara,manga,,
1,kingdom tome 4,hara,manga,,
1,kingdom tome 5,hara,manga,,
1,kingdom tome 6,hara,manga,,
1,kingdom tome 7,hara,manga,,
1,kingdom tome 8,hara,manga,,
1,kingdom tome 9,hara,manga,,
1,kingdom tome 10,hara,manga,,
1,kingdom tome 11,hara,manga,,
1,kingdom tome 12,hara,manga,,
1,kingdom tome 13,hara,manga,,
1,kingdom tome 14,hara,manga,,
1,kingdom tome 15,hara,manga,,
1,kingdom tome 16,hara,manga,,
1,kingdom tome 17,hara,manga,,
1,kingdom tome 18,hara,manga,,
1,kingdom tome 19,hara,manga,,
1,kingdom tome 20,hara,manga,,
1,kingdom tome 21,hara,manga,,
1,kingdom tome 22,hara,manga,,
1,kingdom tome 23,hara,manga,,
1,kingdom tome 24,hara,manga,,
1,kingdom tome 25,hara,manga,,
1,kingdom tome 26,hara,manga,,
1,kingdom tome 27,hara,manga,,
1,kingdom tome 28,hara,manga,,
1,kingdom tome 29,hara,manga,,
1,kingdom tome 30,hara,manga,,
1,kingdom tome 31,hara,manga,,
1,kingdom tome 32,hara,manga,,
1,kingdom tome 33,hara,manga,,
1,kingdom tome 34,hara,manga,,
1,un certain cervantes,lax,bd,,
1,saga tome 1,vaughn,comics,,
1,scalped tome 1,aaron,comics,,
1,transmetropolitan,ellis,comics,,
1,V pour vendetta,moore,comics,,
1,sandman tome 1,gaiman,comics,,
1,logicomix,doxiadis,bd,,
1,economix,goodwin,bd,,
1,walking dead tome 1,kirkman,comics,,
1,l'arabe du futur tome 1,sattouf,bd,,
1,descender tome 1,lemire,comics,,
1,batman le chevalier noir tome 1,jenkins,comics,,
1,l'empereur meiji,mariolle,bd,,
1,la venin tome 1,astier,bd,,
1,l'empereur de paris,besnard,bd,,
1,blacksad tome 1,canales,bd,,
1,tintin l'ile noire,hergé,bd,,
1,pascal brutal,sattouf,bd,,
1,largo winch tome 1,van hamme,bd,,
1,léonard tome 41,groot,bd,,
1,le réducteur de vitesse,blain,bd,,
1,isaac le pirate tome 1,blain,bd,,
1,le chat du rabbin tome 1,sfar,bd,,
1,socrate le demi chien tome 1,sfar,bd,,
1,socrate le demi chien tome 2,sfar,bd,,
1,socrate le demi chien tome 3,sfar,bd,,
1,gus tome 1,blain,bd,,
1,gus tome 2,blain,bd,,
1,gus tome 3,blain,bd,,
1,gus tome 4,blain,bd,,
1,quai d'orsay tome 1,blain,bd,,
1,quai d'orsay tome 2,blain,bd,,
1,en cuisine avec alain passard,blain,bd,,
1,50 nuances de grecs,jul,bd,,
1,barakamon tome 1,yoshino,manga,,
1,barakamon tome 2,yoshino,manga,,
1,barakamon tome 3,yoshino,manga,,
1,barakamon tome 4,yoshino,manga,,
1,barakamon tome 5,yoshino,manga,,
1,barakamon tome 6,yoshino,manga,,
1,barakamon tome 7,yoshino,manga,,
1,barakamon tome 8,yoshino,manga,,
1,barakamon tome 9,yoshino,manga,,
1,barakamon tome 10,yoshino,manga,,
1,barakamon tome 11,yoshino,manga,,
1,barakamon tome 12,yoshino,manga,,
1,barakamon tome 13,yoshino,manga,,
1,barakamon tome 14,yoshino,manga,,
1,barakamon tome 15,yoshino,manga,,
1,barakamon tome 16,yoshino,manga,,
1,barakamon tome 17,yoshino,manga,,
1,barakamon tome 18,yoshino,manga,,
1,ki-itchi tome 1,arai,manga,,
1,ki-itchi tome 2,arai,manga,,
1,ki-itchi tome 3,arai,manga,,
1,ki-itchi tome 4,arai,manga,,
1,ki-itchi tome 5,arai,manga,,
1,ki-itchi tome 6,arai,manga,,
1,ki-itchi tome 7,arai,manga,,
1,ki-itchi tome 8,arai,manga,,
1,ki-itchi tome 9,arai,manga,,
1,ki-itchi vs tome 1,arai,manga,,
1,ki-itchi vs tome 2,arai,manga,,
1,ki-itchi vs tome 3,arai,manga,,
1,ki-itchi vs tome 4,arai,manga,,
1,ki-itchi vs tome 5,arai,manga,,
1,black lagoon tome 1,hiroe,manga,,
1,black lagoon tome 2,hiroe,manga,,
1,black lagoon tome 3,hiroe,manga,,
1,black lagoon tome 4,hiroe,manga,,
1,black lagoon tome 5,hiroe,manga,,
1,black lagoon tome 6,hiroe,manga,,
1,black lagoon tome 7,hiroe,manga,,
1,black lagoon tome 8,hiroe,manga,,
1,black lagoon tome 9,hiroe,manga,,
1,battle royale tome 1,takami,manga,,
1,battle royale tome 2,takami,manga,,
1,battle royale tome 3,takami,manga,,
1,battle royale tome 4,takami,manga,,
1,battle royale tome 5,takami,manga,,
1,battle royale tome 6,takami,manga,,
1,battle royale tome 7,takami,manga,,
1,battle royale tome 8,takami,manga,,
1,battle royale tome 9,takami,manga,,
1,battle royale tome 10,takami,manga,,
1,battle royale tome 11,takami,manga,,
1,battle royale tome 12,takami,manga,,
1,battle royale tome 13,takami,manga,,
1,battle royale tome 14,takami,manga,,
1,battle royale tome 15,takami,manga,,
1,beelzebub tome 1,tamura,manga,,
1,beelzebub tome 2,tamura,manga,,
1,beelzebub tome 3,tamura,manga,,
1,beelzebub tome 4,tamura,manga,,
1,mpd psycho tome 1,tajima,manga,,
1,mpd psycho tome 2,tajima,manga,,
1,mpd psycho tome 3,tajima,manga,,
1,mpd psycho tome 4,tajima,manga,,
1,mpd psycho tome 5,tajima,manga,,
1,mpd psycho tome 6,tajima,manga,,
1,mpd psycho tome 7,tajima,manga,,
1,mpd psycho tome 8,tajima,manga,,
1,mpd psycho tome 9,tajima,manga,,
1,mpd psycho tome 10,tajima,manga,,
1,mpd psycho tome 11,tajima,manga,,
1,mpd psycho tome 12,tajima,manga,,
1,mpd psycho tome 13,tajima,manga,,